setVar:name=Producer;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-127 -kind=find_l -next;
みく:みくだったら、 -story_1000007_005.mp3 -notend -wait=1000;
みく:ロックなアイドルが| -concat -notend -wait=1000;
みく:実は普通の人だったら～ -concat -notend -wait=2000;
changeFigure:chara_127/costume_00/chara_127_00_face_01.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:ちょっとなぁ～……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:いやいや ! -story_1000007_006.mp3 -notend -wait=1000;
李衣菜: キャラなんて作ってないし !  -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=angry -next;
李衣菜:私はロックだし !  -concat -notend -wait=1000;
李衣菜:ロックなアイドルだし。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:ま、 -story_1000007_007.mp3 -notend -wait=333;
cgssPerform:emote -target=fig-127 -kind=find_r -next;
みく:いいけどにゃー。| -concat -notend -wait=1833;
changeFigure:chara_127/costume_00/chara_127_00_face_01.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:じゃあ、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:みくは李衣菜チャンの| -concat -notend -wait=667;
みく:ロックなステージを楽しみにしてるにゃ。 -concat -notend;
cgssPerform:emote -target=fig-127 -kind=chord_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:お、 -story_1000007_008.mp3 -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:おうっ !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:任せてよね !  -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_base.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:じゃあ、 -story_1000007_009.mp3 -notend -wait=500;
みく:みくは予定があるから、 -concat -notend -wait=1000;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-127 -kind=find_l -next;
みく:お先にゃ～。 -concat;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":0,"brightness":1,"position":{"x":1180},"scale":{"x":1,"y":1},"duration":2667,"ease":"easeIn"}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:black_out -duration=500 -alpha=1;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:hide -next;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTextbox:show -next;
李衣菜:まったく、 -story_1000007_010.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:みくちゃんは分かってないなー。| -concat -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:この私ほどロックなアイドルはいないっていうのに……| -concat -notend -wait=2667;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:それを普通の人扱いなんて……。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:……。 -story_1000007_011.mp3;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:も、 -story_1000007_012.mp3 -notend -wait=1000;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:もうちょーっと -concat -notend -wait=1667;
李衣菜:ロックさを追求してみようかな……。| -concat -notend -wait=2667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_r -next;
李衣菜:もっと -concat -notend -wait=667;
李衣菜:カッコよくなる方法とか……。 -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:そ、 -story_1000007_013.mp3 -notend -wait=333;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:そうだ、 -concat -notend -wait=667;
李衣菜:こういうときは、| -concat -notend -wait=1000;
李衣菜:プロデューサーさんに聞いてみるのもありかも。| -concat -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:よし…… -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
李衣菜:聞いてみよう……。 -concat;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":0,"brightness":1,"position":{"x":-900},"scale":{"x":1,"y":1},"duration":1667,"ease":"easeIn"}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
playEffect:se/se_commu_cut_2.mp3;
cgssPerform:transition -kind=arrow;
cgssPerform:black_out -duration=500 -alpha=1;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
setTextbox:hide -next;
changeBg:Bg_c3011.png -next;
playEffect:se/se_commu_door_1.mp3;
wait:1667;
cgssPerform:black_in -duration=500 -alpha=1;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTextbox:show -next;
李衣菜:失礼しまーす。| -story_1000007_014.mp3 -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:あっ、 -concat -notend -wait=1000;
李衣菜:プロデューサーさん。 -concat -notend -wait=1000;
李衣菜:いま、 -concat -notend -wait=333;
李衣菜:ちょっといいですか？ -concat -notend;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜: | -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:話っていうか…… -concat -notend -wait=1500;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:意見を聞きたいんですけど。 -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私って、 -story_1000007_015.mp3 -notend -wait=667;
李衣菜:ロックなアイドルじゃないですか。| -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:でも、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:333;
李衣菜:もっとカッコよくなるには、| -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:どうしたらいいのかなーと思って。 -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
李衣菜:みんな、 -story_1000007_016.mp3 -notend -wait=500;
李衣菜:どんどんステージに立って、 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=667;
李衣菜:センターでスポットライトを浴びてるじゃないですか。| -concat -notend -wait=3000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:私も、 -concat -notend -wait=1000;
李衣菜:ステージの主役として、 -concat -notend -wait=1000;
李衣菜:一番キラキラに輝きたいんです !  -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:でもその…… -story_1000007_017.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私、 -concat -notend -wait=667;
李衣菜:まだまだテッペンには遠いのもわかってるんですよ。| -concat -notend -wait=3000;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:なので、 -concat -notend -wait=1000;
李衣菜:ここらでガツッと成長しちゃいたいなーって。 -concat;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:そんなわけで、 -story_1000007_018.mp3 -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:もっとカッコよくなれる方法、 -concat -notend -wait=1333;
李衣菜:教えてください !  -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
{name}P:……。;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:……なんですか。 -story_1000007_019.mp3 -notend;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
wait:1500;
李衣菜:なにか言ってくださいよ……。 -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
